"Răng sứ Zirconia trên Implant", "K02.4", "RAN010", "T05189", rangsutrenimplant, 03
"Răng sứ Ceramill Zolid trên Implant", "K02.4", "RAN011", "T05191", rangsutrenimplant, 03
"Răng sứ Lava 3M trên Implant", "K02.4", "RAN012", "T05195", rangsutrenimplant, 03

"Răng tháo lắp Nhật", "K08.1", "16.140.1", "T05417", rangthaolap, 00
"Răng tháo lắp Mỹ", "K08.1", "16.140", "T05417", rangthaolap, 00
"Răng tháo lắp composite", "K08.1", "16.140.2", "T05417", rangthaolap, 00
"Nền nhựa dẻo bán phần", "K08.1", "16.131", "T05449", nhuadeobanphan, 00
"Nền nhựa dẻo toàn phần", "K08.1", "16.132", "T05461", nhuadeobanphan, 00
"Lưới nền hàm", "K08.1", "LUO001", "T05463", luoinenham, 00

"Tháo cầu răng", "K02.1", "16.137", "T05249", thaocao, 00
"Tháo mão (chụp)" "K02.1", "16.138", "T05249", thaocao, 00

"Trám răng xoang 1", "K02.1", "16.68.5", "T05113", tramrangxoang1, 00
"Trám răng xoang 2", "K02.1", "16.68.4", "T05115", tramrangxoang2, 00
"Trám răng xoang 1+2", "K02.1", "16.68.3", "T05117", tramrangxoang12, 00
"Trám răng xoang 3", "K02.1", "16.68.2", "T05119", "tramrangxoang3", 00
"Trám răng xoang 4", "K02.1", "16.68.1", "T05121", "tramrangxoang4", 00
"Trám răng xoang 5", "K02.1", "16.72", "T05121", tramrangxoang5, 00
"Trám răng sữa 150K", "K02.1", "16.236", "T05131", tramrangsua, 00
"Trám răng sữa 250K", "K02.1", "16.70", "T05123", tramrangsua, 00
"Che tủy Calci", "K02.5", "16.57", "T05083" chetuycalci, 03
"Che tủy MTA", "K02.5", "16.56", "T05081", chetuymta, 03

"Trám răng xoang 1 gây mê", "K02.1", "RHM1", "T05113", tramrangxoang1, 00
"Trám răng xoang 2 gây mê", "K02.1", "RHM2", "T05115", tramrangxoang2, 00
"Trám răng xoang 1+2 gây mê", "K02.1", "RHM3", "T05117", tramrangxoang12, 00
"Trám răng xoang 3 gây mê", "K02.1", "RHM4", "T05119", "tramrangxoang3", 00
"Trám răng xoang 4 gây mê", "K02.1", "RHM5", "T05121", "tramrangxoang4", 00
"Trám răng sữa gây mê", "K02.1", "16.236.3", "T05131", tramrangsua, 00

"Trám răng xoang 1 laser", "K02.1", "16.65.7", "T05103", tramrangxoang1laser, 00
"Trám răng xoang 2 laser", "K02.1", "16.65.6", "T05105", tramrangxoang2, 00
"Trám răng xoang 1+2 laser", "K02.1", "16.65.3", "T05107", tramrangxoang12laser, 00
"Trám răng xoang 3 laser", "K02.1", "16.65.2", "T05109", "tramrangxoang3", 00
"Trám răng xoang 4 laser", "K02.1", "16.65.1", "T05111", "tramrangxoang4", 00
"Trám răng xoang 5 laser", "K02.1", "16.75", "T05243", "tramrangxoang5", 00

"Trám tái tạo có chốt 400K", "K02.4", "TRA002", "T05125", "tramtaitaocochotsoi", 00
"Trám tái tạo không chốt 200K", "K02", "TRA001", "T05127", "tramtaitaokhongchotsoi", 00
"Trám tái tạo không chốt 400K", "K02", "TRA003", "T05127", "tramtaitaokhongchotsoi", 00

Chỉnh nha mắc cài lần 1	chi014
Chỉnh nha mắc cài lần 2	chi015
Chỉnh nha mắc cài lần 3	chi016
Chỉnh nha mắc cài lần 4	chi017
Chỉnh nha mắc cài lần 5	chi018
Chỉnh nha mắc cài lần 6	chi019
Chỉnh nha mắc cài lần 7	chi020
Chỉnh nha mắc cài lần 8	chi021
Chỉnh nha mắc cài lần 9	chi022
Chỉnh nha mắc cài lần 10	chi023
Chỉnh nha mắc cài lần 11	chi024
Chỉnh nha mắc cài lần 12	chi025
Chỉnh nha mắc cài lần 13	chi026
Chỉnh nha mắc cài lần 14	chi027
Chỉnh nha mắc cài lần 15	chi028
Chỉnh nha mắc cài lần 16	chi029
Chỉnh nha mắc cài lần 17	chi030
Chỉnh nha mắc cài lần 18	chi031
Chỉnh nha mắc cài lần 19	chi032
Chỉnh nha mắc cài lần 20	chi033
Chỉnh nha mắc cài lần 21	chi034
Chỉnh nha mắc cài lần 22	chi035
Chỉnh nha mắc cài lần 23	chi036
Chỉnh nha mắc cài lần 24	chi037
Chỉnh nha mắc cài lần 25	chi038
Chỉnh nha mắc cài lần 26	chi039
Chỉnh nha mắc cài lần 27	chi040
Chỉnh nha mắc cài lần 28	chi041
Chỉnh nha mắc cài lần 29	chi042
Chỉnh nha mắc cài lần 30	chi043
Chỉnh nha mắc cài lần 31	chi044
Chỉnh nha mắc cài lần 32	chi045
Chỉnh nha mắc cài lần 33	chi046
Chỉnh nha mắc cài lần 34	chi047
Chỉnh nha mắc cài lần 35	chi048
Chỉnh nha mắc cài lần 36	chi049
Chỉnh nha mắc cài lần 37	chi050
Chỉnh nha mắc cài lần 38	chi051
Chỉnh nha mắc cài lần 39	chi052
Chỉnh nha mắc cài lần 40	chi053
Chỉnh nha mắc cài lần 41	chi054
Chỉnh nha mắc cài lần 42	chi055
Chỉnh nha mắc cài lần 43	chi056
Chỉnh nha mắc cài lần 44	chi057
Chỉnh nha mắc cài lần 45	chi058

